7,6,5,//
12,16,15,//
8,12,6,//
27,17,20,//
21,26,25,//
18,15,21,//
10,22,16,//
16,21,15,//
13,28,29,//
26,33,25,//
23,36,24,//
34,32,14,//
21,33,29,//
38,35,37,//
22,19,30,//
33,38,37,//
12,18,20,//
30,19,17,//
7,8,6,//
12,10,16,//
8,10,12,//
17,9,20,//
9,7,11,//
20,9,11,//
7,5,11,//
20,31,27,//
31,1,3,//
3,27,31,//
21,22,26,//
18,12,15,//
10,19,22,//
16,22,21,//
29,33,13,//
33,37,23,//
13,33,23,//
37,35,23,//
13,2,28,//
26,34,33,//
3,1,2,//
13,23,24,//
23,35,36,//
3,2,4,//
2,13,4,//
24,14,13,//
14,4,13,//
32,30,4,//
14,24,34,//
24,36,34,//
32,4,14,//
36,38,34,//
29,28,18,//
21,25,33,//
29,18,21,//
38,36,35,//
30,32,22,//
32,34,22,//
34,26,22,//
33,34,38,//
18,28,20,//
28,2,31,//
20,28,31,//
2,1,31,//
20,11,12,//
11,5,6,//
6,12,11,//
19,10,17,//
10,8,9,//
17,10,9,//
8,7,9,//
17,27,30,//
27,3,4,//
4,30,27,//
